,Date,Open
2157,"Aug 19, 2013",113.38
2158,"Aug 18, 2013",112.75
2159,"Aug 17, 2013",108.99
2160,"Aug 16, 2013",110
2161,"Aug 15, 2013",112.56
2162,"Aug 14, 2013",109.56
2163,"Aug 13, 2013",106.99
2164,"Aug 12, 2013",105
2165,"Aug 11, 2013",103
2166,"Aug 10, 2013",102.8
2167,"Aug 09, 2013",103.07
2168,"Aug 08, 2013",106.75
2169,"Aug 07, 2013",106.75
2170,"Aug 06, 2013",106.72
2171,"Aug 05, 2013",105.12
2172,"Aug 04, 2013",104.95
2173,"Aug 03, 2013",104.5
2174,"Aug 02, 2013",104.86
2175,"Aug 01, 2013",106.21
2176,"Jul 31, 2013",107.95
2177,"Jul 30, 2013",101.49
2178,"Jul 29, 2013",98.6
2179,"Jul 28, 2013",94.4
2180,"Jul 27, 2013",96.02
2181,"Jul 26, 2013",96.95
2182,"Jul 25, 2013",94.5
2183,"Jul 24, 2013",95.56
2184,"Jul 23, 2013",91.6
2185,"Jul 22, 2013",92
2186,"Jul 21, 2013",89.82
2187,"Jul 20, 2013",92
2188,"Jul 19, 2013",90.07
2189,"Jul 18, 2013",98.5
2190,"Jul 17, 2013",96.71
2191,"Jul 16, 2013",98.89
2192,"Jul 15, 2013",93.61
2193,"Jul 14, 2013",98.7
2194,"Jul 13, 2013",93.99
2195,"Jul 12, 2013",88.98
2196,"Jul 11, 2013",88
2197,"Jul 10, 2013",76.72
2198,"Jul 09, 2013",76
2199,"Jul 08, 2013",76.5
2200,"Jul 07, 2013",68.75
2201,"Jul 06, 2013",68.5
2202,"Jul 05, 2013",79.99
2203,"Jul 04, 2013",78.89
2204,"Jul 03, 2013",90.4
2205,"Jul 02, 2013",88.05
2206,"Jul 01, 2013",97.51
2207,"Jun 30, 2013",95
2208,"Jun 29, 2013",94.66
2209,"Jun 28, 2013",101.74
2210,"Jun 27, 2013",104
2211,"Jun 26, 2013",103.33
2212,"Jun 25, 2013",102.09
2213,"Jun 24, 2013",107.9
2214,"Jun 23, 2013",108.2
2215,"Jun 22, 2013",109.5
2216,"Jun 21, 2013",111.29
2217,"Jun 20, 2013",108.25
2218,"Jun 19, 2013",107.05
2219,"Jun 18, 2013",101.95
2220,"Jun 17, 2013",99.9
2221,"Jun 16, 2013",99.8
2222,"Jun 15, 2013",100
2223,"Jun 14, 2013",103.95
2224,"Jun 13, 2013",108.78
2225,"Jun 12, 2013",109
2226,"Jun 11, 2013",106.35
2227,"Jun 10, 2013",100.44
2228,"Jun 09, 2013",107.89
2229,"Jun 08, 2013",111
2230,"Jun 07, 2013",118.97
2231,"Jun 06, 2013",121.9
2232,"Jun 05, 2013",121.4
2233,"Jun 04, 2013",120.74
2234,"Jun 03, 2013",122.5
2235,"Jun 02, 2013",129.3
2236,"Jun 01, 2013",128.82
2237,"May 31, 2013",128.8
2238,"May 30, 2013",132.25
2239,"May 29, 2013",129
2240,"May 28, 2013",129.77
2241,"May 27, 2013",133.5
2242,"May 26, 2013",131.99
2243,"May 25, 2013",133.1
2244,"May 24, 2013",126.3
2245,"May 23, 2013",123.8
2246,"May 22, 2013",122.89
2247,"May 21, 2013",122.02
2248,"May 20, 2013",122.5
2249,"May 19, 2013",123.21
2250,"May 18, 2013",123.5
2251,"May 17, 2013",118.21
2252,"May 16, 2013",114.22
2253,"May 15, 2013",111.4
2254,"May 14, 2013",117.98
2255,"May 13, 2013",114.82
2256,"May 12, 2013",115.64
2257,"May 11, 2013",117.7
2258,"May 10, 2013",112.8
2259,"May 09, 2013",113.2
2260,"May 08, 2013",109.6
2261,"May 07, 2013",112.25
2262,"May 06, 2013",115.98
2263,"May 05, 2013",112.9
2264,"May 04, 2013",98.1
2265,"May 03, 2013",106.25
2266,"May 02, 2013",116.38
2267,"May 01, 2013",139
2268,"Apr 30, 2013",144
2269,"Apr 29, 2013",134.44
2,"Jul 14, 2019",11381.02
3,"Jul 13, 2019",11813.13
4,"Jul 12, 2019",11354.3
5,"Jul 11, 2019",12139.71
6,"Jul 10, 2019",12571.54
7,"Jul 09, 2019",12284.33
8,"Jul 08, 2019",11446.6
9,"Jul 07, 2019",11217.62
10,"Jul 06, 2019",10982.54
11,"Jul 05, 2019",11203.1
12,"Jul 04, 2019",11972.72
13,"Jul 03, 2019",10818.16
14,"Jul 02, 2019",10588.68
15,"Jul 01, 2019",10796.93
16,"Jun 30, 2019",11931.99
17,"Jun 29, 2019",12400.76
18,"Jun 28, 2019",11162.17
19,"Jun 27, 2019",13017.12
20,"Jun 26, 2019",11778.58
21,"Jun 25, 2019",11007.2
22,"Jun 24, 2019",10853.74
23,"Jun 23, 2019",10696.69
24,"Jun 22, 2019",10175.92
25,"Jun 21, 2019",9525.07
26,"Jun 20, 2019",9273.06
27,"Jun 19, 2019",9078.73
28,"Jun 18, 2019",9335.47
29,"Jun 17, 2019",8988.92
30,"Jun 16, 2019",8841.44
31,"Jun 15, 2019",8689.75
32,"Jun 14, 2019",8230.9
33,"Jun 13, 2019",8145.55
34,"Jun 12, 2019",7925.43
35,"Jun 11, 2019",8004.24
36,"Jun 10, 2019",7692.28
37,"Jun 09, 2019",7949.67
38,"Jun 08, 2019",8036.77
39,"Jun 07, 2019",7826.9
40,"Jun 06, 2019",7819.63
41,"Jun 05, 2019",7704.34
42,"Jun 04, 2019",8210.99
43,"Jun 03, 2019",8741.75
44,"Jun 02, 2019",8565.47
45,"Jun 01, 2019",8573.84
46,"May 31, 2019",8320.29
47,"May 30, 2019",8661.76
48,"May 29, 2019",8718.59
49,"May 28, 2019",8802.76
50,"May 27, 2019",8674.07
51,"May 26, 2019",8055.21
52,"May 25, 2019",7991.89
53,"May 24, 2019",7881.7
54,"May 23, 2019",7677.27
55,"May 22, 2019",7956.29
56,"May 21, 2019",7977.97
57,"May 20, 2019",8196.92
58,"May 19, 2019",7267.96
59,"May 18, 2019",7341.66
60,"May 17, 2019",7886.93
61,"May 16, 2019",8194.5
62,"May 15, 2019",7989.37
63,"May 14, 2019",7807.88
64,"May 13, 2019",6971.18
65,"May 12, 2019",7203.51
66,"May 11, 2019",6379.67
67,"May 10, 2019",6175.82
68,"May 09, 2019",5982.32
69,"May 08, 2019",5849.48
70,"May 07, 2019",5745.6
71,"May 06, 2019",5791.69
72,"May 05, 2019",5831.07
73,"May 04, 2019",5769.2
74,"May 03, 2019",5505.55
75,"May 02, 2019",5402.42
76,"May 01, 2019",5350.91
77,"Apr 30, 2019",5247.73
78,"Apr 29, 2019",5284.86
79,"Apr 28, 2019",5271.75
80,"Apr 27, 2019",5279.47
81,"Apr 26, 2019",5210.3
82,"Apr 25, 2019",5466.52
83,"Apr 24, 2019",5571.51
84,"Apr 23, 2019",5399.37
85,"Apr 22, 2019",5312.49
86,"Apr 21, 2019",5335.88
87,"Apr 20, 2019",5304.16
88,"Apr 19, 2019",5298.15
89,"Apr 18, 2019",5251.48
90,"Apr 17, 2019",5236.14
91,"Apr 16, 2019",5066.58
92,"Apr 15, 2019",5167.32
93,"Apr 14, 2019",5095.76
94,"Apr 13, 2019",5088.85
95,"Apr 12, 2019",5061.2
96,"Apr 11, 2019",5325.08
97,"Apr 10, 2019",5204.11
98,"Apr 09, 2019",5289.92
99,"Apr 08, 2019",5199.84
100,"Apr 07, 2019",5062.79
101,"Apr 06, 2019",5036.79
102,"Apr 05, 2019",4922.81
103,"Apr 04, 2019",4971.31
104,"Apr 03, 2019",4879.96
105,"Apr 02, 2019",4156.92
106,"Apr 01, 2019",4105.36
107,"Mar 31, 2019",4105.46
108,"Mar 30, 2019",4092.14
109,"Mar 29, 2019",4068.3
110,"Mar 28, 2019",4087.58
111,"Mar 27, 2019",3984.24
112,"Mar 26, 2019",3969.23
113,"Mar 25, 2019",4024.11
114,"Mar 24, 2019",4035.16
115,"Mar 23, 2019",4022.71
116,"Mar 22, 2019",4028.51
117,"Mar 21, 2019",4083.95
118,"Mar 20, 2019",4070.79
119,"Mar 19, 2019",4032.69
120,"Mar 18, 2019",4029.97
121,"Mar 17, 2019",4047.72
122,"Mar 16, 2019",3963.9
123,"Mar 15, 2019",3926.66
124,"Mar 14, 2019",3905.58
125,"Mar 13, 2019",3913.05
126,"Mar 12, 2019",3903.76
127,"Mar 11, 2019",3953.74
128,"Mar 10, 2019",3966.17
129,"Mar 09, 2019",3894.55
130,"Mar 08, 2019",3913.23
131,"Mar 07, 2019",3903.38
132,"Mar 06, 2019",3897.08
133,"Mar 05, 2019",3759.83
134,"Mar 04, 2019",3845.09
135,"Mar 03, 2019",3862.27
136,"Mar 02, 2019",3855.32
137,"Mar 01, 2019",3853.76
138,"Feb 28, 2019",3848.26
139,"Feb 27, 2019",3857.48
140,"Feb 26, 2019",3878.7
141,"Feb 25, 2019",3807
142,"Feb 24, 2019",4145.46
143,"Feb 23, 2019",3998.92
144,"Feb 22, 2019",3952.41
145,"Feb 21, 2019",4000.26
146,"Feb 20, 2019",3946.68
147,"Feb 19, 2019",3911.66
148,"Feb 18, 2019",3671.37
149,"Feb 17, 2019",3633.36
150,"Feb 16, 2019",3615.27
151,"Feb 15, 2019",3617.37
152,"Feb 14, 2019",3631.17
153,"Feb 13, 2019",3653.6
154,"Feb 12, 2019",3642.75
155,"Feb 11, 2019",3695.61
156,"Feb 10, 2019",3673.2
157,"Feb 09, 2019",3671.59
158,"Feb 08, 2019",3401.38
159,"Feb 07, 2019",3414.93
160,"Feb 06, 2019",3469.09
161,"Feb 05, 2019",3454.95
162,"Feb 04, 2019",3467.21
163,"Feb 03, 2019",3516.14
164,"Feb 02, 2019",3484.63
165,"Feb 01, 2019",3460.55
166,"Jan 31, 2019",3485.41
167,"Jan 30, 2019",3443.9
168,"Jan 29, 2019",3468.87
169,"Jan 28, 2019",3584.28
170,"Jan 27, 2019",3604.69
171,"Jan 26, 2019",3599.72
172,"Jan 25, 2019",3607.39
173,"Jan 24, 2019",3584.5
174,"Jan 23, 2019",3605.56
175,"Jan 22, 2019",3575.08
176,"Jan 21, 2019",3600.37
177,"Jan 20, 2019",3725.45
178,"Jan 19, 2019",3652.38
179,"Jan 18, 2019",3677.99
180,"Jan 17, 2019",3651.87
181,"Jan 16, 2019",3631.51
182,"Jan 15, 2019",3704.22
183,"Jan 14, 2019",3557.31
184,"Jan 13, 2019",3658.87
185,"Jan 12, 2019",3686.97
186,"Jan 11, 2019",3674.02
187,"Jan 10, 2019",4034.41
188,"Jan 09, 2019",4031.55
189,"Jan 08, 2019",4028.47
190,"Jan 07, 2019",4078.59
191,"Jan 06, 2019",3836.52
192,"Jan 05, 2019",3851.97
193,"Jan 04, 2019",3832.04
194,"Jan 03, 2019",3931.05
195,"Jan 02, 2019",3849.22
196,"Jan 01, 2019",3746.71
197,"Dec 31, 2018",3866.84
198,"Dec 30, 2018",3822.38
199,"Dec 29, 2018",3932.49
200,"Dec 28, 2018",3653.13
201,"Dec 27, 2018",3854.69
202,"Dec 26, 2018",3819.67
203,"Dec 25, 2018",4081.03
204,"Dec 24, 2018",4000.33
205,"Dec 23, 2018",4020.99
206,"Dec 22, 2018",3898.08
207,"Dec 21, 2018",4133.7
208,"Dec 20, 2018",3742.2
209,"Dec 19, 2018",3706.82
210,"Dec 18, 2018",3544.76
211,"Dec 17, 2018",3253.12
212,"Dec 16, 2018",3236.27
213,"Dec 15, 2018",3244
214,"Dec 14, 2018",3311.75
215,"Dec 13, 2018",3487.88
216,"Dec 12, 2018",3421.46
217,"Dec 11, 2018",3497.55
218,"Dec 10, 2018",3612.05
219,"Dec 09, 2018",3473.23
220,"Dec 08, 2018",3421.91
221,"Dec 07, 2018",3512.59
222,"Dec 06, 2018",3754.07
223,"Dec 05, 2018",3958.89
224,"Dec 04, 2018",3886.29
225,"Dec 03, 2018",4147.32
226,"Dec 02, 2018",4200.73
227,"Dec 01, 2018",4024.46
228,"Nov 30, 2018",4289.09
229,"Nov 29, 2018",4269
230,"Nov 28, 2018",3822.47
231,"Nov 27, 2018",3765.95
232,"Nov 26, 2018",4015.07
233,"Nov 25, 2018",3880.78
234,"Nov 24, 2018",4347.69
235,"Nov 23, 2018",4360.7
236,"Nov 22, 2018",4611.57
237,"Nov 21, 2018",4465.54
238,"Nov 20, 2018",4863.93
239,"Nov 19, 2018",5620.78
240,"Nov 18, 2018",5559.74
241,"Nov 17, 2018",5578.58
242,"Nov 16, 2018",5645.32
243,"Nov 15, 2018",5736.15
244,"Nov 14, 2018",6351.24
245,"Nov 13, 2018",6373.19
246,"Nov 12, 2018",6411.76
247,"Nov 11, 2018",6413.63
248,"Nov 10, 2018",6386.13
249,"Nov 09, 2018",6442.6
250,"Nov 08, 2018",6522.27
251,"Nov 07, 2018",6468.5
252,"Nov 06, 2018",6433.38
253,"Nov 05, 2018",6363.62
254,"Nov 04, 2018",6365.47
255,"Nov 03, 2018",6387.24
256,"Nov 02, 2018",6378.92
257,"Nov 01, 2018",6318.14
258,"Oct 31, 2018",6336.99
259,"Oct 30, 2018",6337.04
260,"Oct 29, 2018",6492.35
261,"Oct 28, 2018",6482.66
262,"Oct 27, 2018",6480.84
263,"Oct 26, 2018",6468.44
264,"Oct 25, 2018",6484.65
265,"Oct 24, 2018",6478.89
266,"Oct 23, 2018",6472.36
267,"Oct 22, 2018",6486.05
268,"Oct 21, 2018",6490.09
269,"Oct 20, 2018",6460.92
270,"Oct 19, 2018",6478.07
271,"Oct 18, 2018",6542.33
272,"Oct 17, 2018",6590.52
273,"Oct 16, 2018",6601.41
274,"Oct 15, 2018",6292.64
275,"Oct 14, 2018",6288.49
276,"Oct 13, 2018",6278.08
277,"Oct 12, 2018",6239.25
278,"Oct 11, 2018",6586.74
279,"Oct 10, 2018",6640.29
280,"Oct 09, 2018",6653.08
281,"Oct 08, 2018",6600.19
282,"Oct 07, 2018",6590.68
283,"Oct 06, 2018",6622.45
284,"Oct 05, 2018",6574.15
285,"Oct 04, 2018",6497.91
286,"Oct 03, 2018",6553.86
287,"Oct 02, 2018",6593.24
288,"Oct 01, 2018",6619.85
289,"Sep 30, 2018",6604.71
290,"Sep 29, 2018",6643.1
291,"Sep 28, 2018",6678.75
292,"Sep 27, 2018",6495.29
293,"Sep 26, 2018",6452.79
294,"Sep 25, 2018",6603.64
295,"Sep 24, 2018",6704.77
296,"Sep 23, 2018",6715.32
297,"Sep 22, 2018",6735.05
298,"Sep 21, 2018",6513.87
299,"Sep 20, 2018",6398.85
300,"Sep 19, 2018",6371.85
301,"Sep 18, 2018",6280.91
302,"Sep 17, 2018",6514.06
303,"Sep 16, 2018",6536.68
304,"Sep 15, 2018",6509.4
305,"Sep 14, 2018",6515.41
306,"Sep 13, 2018",6354.24
307,"Sep 12, 2018",6317.01
308,"Sep 11, 2018",6331.88
309,"Sep 10, 2018",6301.57
310,"Sep 09, 2018",6223.38
311,"Sep 08, 2018",6460.17
312,"Sep 07, 2018",6528.92
313,"Sep 06, 2018",6755.14
314,"Sep 05, 2018",7361.46
315,"Sep 04, 2018",7263
316,"Sep 03, 2018",7279.03
317,"Sep 02, 2018",7189.58
318,"Sep 01, 2018",7044.81
319,"Aug 31, 2018",6973.97
320,"Aug 30, 2018",7043.76
321,"Aug 29, 2018",7091.71
322,"Aug 28, 2018",6891.08
323,"Aug 27, 2018",6710.8
324,"Aug 26, 2018",6754.64
325,"Aug 25, 2018",6719.95
326,"Aug 24, 2018",6551.52
327,"Aug 23, 2018",6371.34
328,"Aug 22, 2018",6486.25
329,"Aug 21, 2018",6301.07
330,"Aug 20, 2018",6500.51
331,"Aug 19, 2018",6422.57
332,"Aug 18, 2018",6583.43
333,"Aug 17, 2018",6340.91
334,"Aug 16, 2018",6294.23
335,"Aug 15, 2018",6221.42
336,"Aug 14, 2018",6287.66
337,"Aug 13, 2018",6341.36
338,"Aug 12, 2018",6283.65
339,"Aug 11, 2018",6185.79
340,"Aug 10, 2018",6571.42
341,"Aug 09, 2018",6305.56
342,"Aug 08, 2018",6746.85
343,"Aug 07, 2018",6958.32
344,"Aug 06, 2018",7062.94
345,"Aug 05, 2018",7031.08
346,"Aug 04, 2018",7438.67
347,"Aug 03, 2018",7562.14
348,"Aug 02, 2018",7634.19
349,"Aug 01, 2018",7769.04
350,"Jul 31, 2018",8181.2
351,"Jul 30, 2018",8221.58
352,"Jul 29, 2018",8205.82
353,"Jul 28, 2018",8169.06
354,"Jul 27, 2018",7950.4
355,"Jul 26, 2018",8176.85
356,"Jul 25, 2018",8379.66
357,"Jul 24, 2018",7716.51
358,"Jul 23, 2018",7414.71
359,"Jul 22, 2018",7417.8
360,"Jul 21, 2018",7352.72
361,"Jul 20, 2018",7467.4
362,"Jul 19, 2018",7378.2
363,"Jul 18, 2018",7315.32
364,"Jul 17, 2018",6739.65
365,"Jul 16, 2018",6357.01
366,"Jul 15, 2018",6272.7
367,"Jul 14, 2018",6247.5
368,"Jul 13, 2018",6235.03
369,"Jul 12, 2018",6396.78
370,"Jul 11, 2018",6330.77
371,"Jul 10, 2018",6739.21
372,"Jul 09, 2018",6775.08
373,"Jul 08, 2018",6857.8
374,"Jul 07, 2018",6668.71
375,"Jul 06, 2018",6638.69
376,"Jul 05, 2018",6599.71
377,"Jul 04, 2018",6550.87
378,"Jul 03, 2018",6596.66
379,"Jul 02, 2018",6380.38
380,"Jul 01, 2018",6411.68
381,"Jun 30, 2018",6214.22
382,"Jun 29, 2018",5898.13
383,"Jun 28, 2018",6153.16
384,"Jun 27, 2018",6084.4
385,"Jun 26, 2018",6253.55
386,"Jun 25, 2018",6171.97
387,"Jun 24, 2018",6164.28
388,"Jun 23, 2018",6090.1
389,"Jun 22, 2018",6737.88
390,"Jun 21, 2018",6780.09
391,"Jun 20, 2018",6770.76
392,"Jun 19, 2018",6742.39
393,"Jun 18, 2018",6510.07
394,"Jun 17, 2018",6545.53
395,"Jun 16, 2018",6455.45
396,"Jun 15, 2018",6674.08
397,"Jun 14, 2018",6342.75
398,"Jun 13, 2018",6596.88
399,"Jun 12, 2018",6905.82
400,"Jun 11, 2018",6799.29
401,"Jun 10, 2018",7499.55
402,"Jun 09, 2018",7632.52
403,"Jun 08, 2018",7685.14
404,"Jun 07, 2018",7650.82
405,"Jun 06, 2018",7625.97
406,"Jun 05, 2018",7500.9
407,"Jun 04, 2018",7722.53
408,"Jun 03, 2018",7632.09
409,"Jun 02, 2018",7536.72
410,"Jun 01, 2018",7500.7
411,"May 31, 2018",7406.15
412,"May 30, 2018",7469.73
413,"May 29, 2018",7129.46
414,"May 28, 2018",7371.31
415,"May 27, 2018",7362.08
416,"May 26, 2018",7486.48
417,"May 25, 2018",7592.3
418,"May 24, 2018",7561.12
419,"May 23, 2018",8037.08
420,"May 22, 2018",8419.87
421,"May 21, 2018",8522.33
422,"May 20, 2018",8246.99
423,"May 19, 2018",8255.73
424,"May 18, 2018",8091.83
425,"May 17, 2018",8370.05
426,"May 16, 2018",8504.41
427,"May 15, 2018",8705.19
428,"May 14, 2018",8713.1
429,"May 13, 2018",8515.49
430,"May 12, 2018",8441.44
431,"May 11, 2018",9052.96
432,"May 10, 2018",9325.96
433,"May 09, 2018",9223.73
434,"May 08, 2018",9380.87
435,"May 07, 2018",9645.67
436,"May 06, 2018",9845.31
437,"May 05, 2018",9700.28
438,"May 04, 2018",9695.5
439,"May 03, 2018",9233.97
440,"May 02, 2018",9104.6
441,"May 01, 2018",9251.47
442,"Apr 30, 2018",9426.11
443,"Apr 29, 2018",9346.41
444,"Apr 28, 2018",8939.27
445,"Apr 27, 2018",9290.63
446,"Apr 26, 2018",8867.32
447,"Apr 25, 2018",9701.03
448,"Apr 24, 2018",8934.34
449,"Apr 23, 2018",8794.39
450,"Apr 22, 2018",8925.06
451,"Apr 21, 2018",8848.79
452,"Apr 20, 2018",8286.88
453,"Apr 19, 2018",8159.27
454,"Apr 18, 2018",7944.43
455,"Apr 17, 2018",8071.66
456,"Apr 16, 2018",8337.57
457,"Apr 15, 2018",7999.33
458,"Apr 14, 2018",7874.67
459,"Apr 13, 2018",7901.09
460,"Apr 12, 2018",6955.38
461,"Apr 11, 2018",6843.47
462,"Apr 10, 2018",6795.44
463,"Apr 09, 2018",7044.32
464,"Apr 08, 2018",6919.98
465,"Apr 07, 2018",6630.51
466,"Apr 06, 2018",6815.96
467,"Apr 05, 2018",6848.65
468,"Apr 04, 2018",7456.41
469,"Apr 03, 2018",7102.26
470,"Apr 02, 2018",6844.86
471,"Apr 01, 2018",7003.06
472,"Mar 31, 2018",6892.48
473,"Mar 30, 2018",7171.45
474,"Mar 29, 2018",7979.07
475,"Mar 28, 2018",7836.83
476,"Mar 27, 2018",8200
477,"Mar 26, 2018",8498.47
478,"Mar 25, 2018",8612.81
479,"Mar 24, 2018",8901.95
480,"Mar 23, 2018",8736.25
481,"Mar 22, 2018",8939.44
482,"Mar 21, 2018",8937.48
483,"Mar 20, 2018",8619.67
484,"Mar 19, 2018",8344.12
485,"Mar 18, 2018",7890.52
486,"Mar 17, 2018",8321.91
487,"Mar 16, 2018",8322.91
488,"Mar 15, 2018",8290.76
489,"Mar 14, 2018",9214.65
490,"Mar 13, 2018",9173.04
491,"Mar 12, 2018",9602.93
492,"Mar 11, 2018",8852.78
493,"Mar 10, 2018",9350.59
494,"Mar 09, 2018",9414.69
495,"Mar 08, 2018",9951.44
496,"Mar 07, 2018",10803.9
497,"Mar 06, 2018",11500.1
498,"Mar 05, 2018",11532.4
499,"Mar 04, 2018",11497.4
500,"Mar 03, 2018",11101.9
501,"Mar 02, 2018",10977.4
502,"Mar 01, 2018",10385
503,"Feb 28, 2018",10687.2
504,"Feb 27, 2018",10393.9
505,"Feb 26, 2018",9669.43
506,"Feb 25, 2018",9796.42
507,"Feb 24, 2018",10287.7
508,"Feb 23, 2018",9937.07
509,"Feb 22, 2018",10660.4
510,"Feb 21, 2018",11372.2
511,"Feb 20, 2018",11231.8
512,"Feb 19, 2018",10552.6
513,"Feb 18, 2018",11123.4
514,"Feb 17, 2018",10207.5
515,"Feb 16, 2018",10135.7
516,"Feb 15, 2018",9488.32
517,"Feb 14, 2018",8599.92
518,"Feb 13, 2018",8926.72
519,"Feb 12, 2018",8141.43
520,"Feb 11, 2018",8616.13
521,"Feb 10, 2018",8720.08
522,"Feb 09, 2018",8271.84
523,"Feb 08, 2018",7637.86
524,"Feb 07, 2018",7755.49
525,"Feb 06, 2018",7051.75
526,"Feb 05, 2018",8270.54
527,"Feb 04, 2018",9175.7
528,"Feb 03, 2018",8852.12
529,"Feb 02, 2018",9142.28
530,"Feb 01, 2018",10237.3
531,"Jan 31, 2018",10108.2
532,"Jan 30, 2018",11306.8
533,"Jan 29, 2018",11755.5
534,"Jan 28, 2018",11475.3
535,"Jan 27, 2018",11174.9
536,"Jan 26, 2018",11256
537,"Jan 25, 2018",11421.7
538,"Jan 24, 2018",10903.4
539,"Jan 23, 2018",10944.5
540,"Jan 22, 2018",11633.1
541,"Jan 21, 2018",12889.2
542,"Jan 20, 2018",11656.2
543,"Jan 19, 2018",11429.8
544,"Jan 18, 2018",11198.8
545,"Jan 17, 2018",11431.1
546,"Jan 16, 2018",13836.1
547,"Jan 15, 2018",13767.3
548,"Jan 14, 2018",14370.8
549,"Jan 13, 2018",13952.4
550,"Jan 12, 2018",13453.9
551,"Jan 11, 2018",14968.2
552,"Jan 10, 2018",14588.5
553,"Jan 09, 2018",15123.7
554,"Jan 08, 2018",16476.2
555,"Jan 07, 2018",17527.3
556,"Jan 06, 2018",17462.1
557,"Jan 05, 2018",15477.2
558,"Jan 04, 2018",15270.7
559,"Jan 03, 2018",14978.2
560,"Jan 02, 2018",13625
561,"Jan 01, 2018",14112.2
562,"Dec 31, 2017",12897.7
563,"Dec 30, 2017",14681.9
564,"Dec 29, 2017",14695.8
565,"Dec 28, 2017",15864.1
566,"Dec 27, 2017",16163.5
567,"Dec 26, 2017",14036.6
568,"Dec 25, 2017",13995.9
569,"Dec 24, 2017",14608.2
570,"Dec 23, 2017",13948.7
571,"Dec 22, 2017",15898
572,"Dec 21, 2017",16642.4
573,"Dec 20, 2017",17760.3
574,"Dec 19, 2017",19118.3
575,"Dec 18, 2017",19106.4
576,"Dec 17, 2017",19475.8
577,"Dec 16, 2017",17760.3
578,"Dec 15, 2017",16601.3
579,"Dec 14, 2017",16384.6
580,"Dec 13, 2017",17500
581,"Dec 12, 2017",16919.8
582,"Dec 11, 2017",15427.4
583,"Dec 10, 2017",15168.4
584,"Dec 09, 2017",16523.3
585,"Dec 08, 2017",17802.9
586,"Dec 07, 2017",14266.1
587,"Dec 06, 2017",11923.4
588,"Dec 05, 2017",11685.7
589,"Dec 04, 2017",11315.4
590,"Dec 03, 2017",11082.7
591,"Dec 02, 2017",10978.3
592,"Dec 01, 2017",10198.6
593,"Nov 30, 2017",9906.79
594,"Nov 29, 2017",10077.4
595,"Nov 28, 2017",9823.43
596,"Nov 27, 2017",9352.72
597,"Nov 26, 2017",8789.04
598,"Nov 25, 2017",8241.71
599,"Nov 24, 2017",8074.02
600,"Nov 23, 2017",8232.38
601,"Nov 22, 2017",8077.95
602,"Nov 21, 2017",8205.74
603,"Nov 20, 2017",8039.07
604,"Nov 19, 2017",7766.03
605,"Nov 18, 2017",7697.21
606,"Nov 17, 2017",7853.57
607,"Nov 16, 2017",7323.24
608,"Nov 15, 2017",6634.76
609,"Nov 14, 2017",6561.48
610,"Nov 13, 2017",5938.25
611,"Nov 12, 2017",6295.45
612,"Nov 11, 2017",6618.61
613,"Nov 10, 2017",7173.73
614,"Nov 09, 2017",7446.83
615,"Nov 08, 2017",7141.38
616,"Nov 07, 2017",7023.1
617,"Nov 06, 2017",7403.22
618,"Nov 05, 2017",7404.52
619,"Nov 04, 2017",7164.48
620,"Nov 03, 2017",7087.53
621,"Nov 02, 2017",6777.77
622,"Nov 01, 2017",6440.97
623,"Oct 31, 2017",6132.02
624,"Oct 30, 2017",6114.85
625,"Oct 29, 2017",5754.44
626,"Oct 28, 2017",5787.82
627,"Oct 27, 2017",5899.74
628,"Oct 26, 2017",5747.95
629,"Oct 25, 2017",5524.6
630,"Oct 24, 2017",5935.52
631,"Oct 23, 2017",6006
632,"Oct 22, 2017",6036.66
633,"Oct 21, 2017",5996.79
634,"Oct 20, 2017",5708.11
635,"Oct 19, 2017",5583.74
636,"Oct 18, 2017",5603.82
637,"Oct 17, 2017",5741.58
638,"Oct 16, 2017",5687.57
639,"Oct 15, 2017",5835.96
640,"Oct 14, 2017",5643.53
641,"Oct 13, 2017",5464.16
642,"Oct 12, 2017",4829.58
643,"Oct 11, 2017",4789.25
644,"Oct 10, 2017",4776.21
645,"Oct 09, 2017",4614.52
646,"Oct 08, 2017",4429.67
647,"Oct 07, 2017",4369.35
648,"Oct 06, 2017",4324.46
649,"Oct 05, 2017",4229.88
650,"Oct 04, 2017",4319.37
651,"Oct 03, 2017",4408.46
652,"Oct 02, 2017",4395.81
653,"Oct 01, 2017",4341.05
654,"Sep 30, 2017",4166.11
655,"Sep 29, 2017",4171.62
656,"Sep 28, 2017",4197.13
657,"Sep 27, 2017",3892.94
658,"Sep 26, 2017",3928.41
659,"Sep 25, 2017",3681.58
660,"Sep 24, 2017",3796.15
661,"Sep 23, 2017",3629.92
662,"Sep 22, 2017",3628.02
663,"Sep 21, 2017",3901.47
664,"Sep 20, 2017",3916.36
665,"Sep 19, 2017",4073.79
666,"Sep 18, 2017",3591.09
667,"Sep 17, 2017",3606.28
668,"Sep 16, 2017",3637.75
669,"Sep 15, 2017",3166.3
670,"Sep 14, 2017",3875.37
671,"Sep 13, 2017",4131.98
672,"Sep 12, 2017",4168.88
673,"Sep 11, 2017",4122.47
674,"Sep 10, 2017",4229.34
675,"Sep 09, 2017",4229.81
676,"Sep 08, 2017",4605.16
677,"Sep 07, 2017",4589.14
678,"Sep 06, 2017",4376.59
